DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=9, element_count=24
DEBUG: Element type='button', href='pieces/apps/editor/layouts/editor.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=27, element_count=34
DEBUG: Element type='button', href='pieces/chtpm/layouts/os.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=17, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/fuzzpet_launcher.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=28
DEBUG: Element type='button', href='pieces/chtpm/layouts/main.chtpm', onClick='LAUNCH:FUZZPET_NEW'
DEBUG: ENTER pressed, focus_index=26, element_count=48
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=17, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/fuzzpet_launcher.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=28
DEBUG: Element type='button', href='pieces/chtpm/layouts/main.chtpm', onClick='LAUNCH:FUZZPET_NEW'
DEBUG: ENTER pressed, focus_index=26, element_count=48
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=24
DEBUG: Element type='button', href='pieces/apps/playrm/layouts/game.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=9, element_count=24
DEBUG: Element type='button', href='pieces/apps/editor/layouts/editor.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=17, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/fuzzpet_launcher.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=28
DEBUG: Element type='button', href='pieces/chtpm/layouts/main.chtpm', onClick='LAUNCH:FUZZPET_NEW'
DEBUG: ENTER pressed, focus_index=26, element_count=48
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=17, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/fuzzpet_launcher.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=28
DEBUG: Element type='button', href='pieces/chtpm/layouts/main.chtpm', onClick='LAUNCH:FUZZPET_NEW'
DEBUG: ENTER pressed, focus_index=26, element_count=48
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=9, element_count=24
DEBUG: Element type='button', href='pieces/apps/editor/layouts/editor.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=27, element_count=34
DEBUG: Element type='button', href='pieces/chtpm/layouts/os.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=17, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/fuzzpet_launcher.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=28
DEBUG: Element type='button', href='pieces/chtpm/layouts/main.chtpm', onClick='LAUNCH:FUZZPET_NEW'
DEBUG: ENTER pressed, focus_index=26, element_count=48
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=17, element_count=24
DEBUG: Element type='button', href='pieces/chtpm/layouts/os.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=17, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/fuzzpet_launcher.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=28
DEBUG: Element type='button', href='pieces/chtpm/layouts/main.chtpm', onClick='LAUNCH:FUZZPET_NEW'
DEBUG: ENTER pressed, focus_index=26, element_count=48
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=9, element_count=24
DEBUG: Element type='button', href='pieces/apps/editor/layouts/editor.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=27, element_count=34
DEBUG: Element type='button', href='pieces/chtpm/layouts/os.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=24
DEBUG: Element type='button', href='pieces/apps/playrm/layouts/game.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=14, element_count=39
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=24
DEBUG: Element type='button', href='pieces/apps/playrm/layouts/game.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=14, element_count=39
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=30, element_count=39
DEBUG: Element type='button', href='', onClick='KEY:9'
DEBUG: Calling send_command('KEY:9')
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=24
DEBUG: Element type='button', href='pieces/apps/playrm/layouts/game.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=14, element_count=39
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=24
DEBUG: Element type='button', href='pieces/apps/playrm/layouts/game.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=16, element_count=41
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=16, element_count=41
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=24
DEBUG: Element type='button', href='pieces/apps/playrm/layouts/game.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=16, element_count=41
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=24
DEBUG: Element type='button', href='pieces/apps/playrm/layouts/game.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=16, element_count=41
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=24
DEBUG: Element type='button', href='pieces/apps/playrm/layouts/game.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=16, element_count=41
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=9, element_count=24
DEBUG: Element type='button', href='pieces/apps/editor/layouts/editor.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=5, element_count=34
DEBUG: Element type='button', href='', onClick='SET_TAB:PIECES'
DEBUG: Calling send_command('SET_TAB:PIECES')
DEBUG: ENTER pressed, focus_index=4, element_count=34
DEBUG: Element type='button', href='', onClick='SET_TAB:MAP'
DEBUG: Calling send_command('SET_TAB:MAP')
DEBUG: ENTER pressed, focus_index=27, element_count=34
DEBUG: Element type='button', href='pieces/chtpm/layouts/os.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=24
DEBUG: Element type='button', href='pieces/apps/playrm/layouts/game.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=16, element_count=41
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=24
DEBUG: Element type='button', href='pieces/apps/playrm/layouts/game.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=16, element_count=41
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=9, element_count=24
DEBUG: Element type='button', href='pieces/apps/editor/layouts/editor.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=27, element_count=34
DEBUG: Element type='button', href='pieces/chtpm/layouts/os.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=24
DEBUG: Element type='button', href='pieces/apps/playrm/layouts/game.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=16, element_count=41
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=24
DEBUG: Element type='button', href='pieces/apps/playrm/layouts/game.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=16, element_count=41
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=13, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/projects.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=24
DEBUG: Element type='button', href='pieces/apps/playrm/layouts/game.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=16, element_count=41
DEBUG: Element type='button', href='', onClick='INTERACT'
DEBUG: ENTER pressed, focus_index=36, element_count=41
DEBUG: Element type='button', href='pieces/chtpm/layouts/os.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=17, element_count=59
DEBUG: Element type='button', href='pieces/chtpm/layouts/fuzzpet_launcher.chtpm', onClick=''
DEBUG: ENTER pressed, focus_index=13, element_count=28
DEBUG: Element type='button', href='pieces/chtpm/layouts/main.chtpm', onClick='LAUNCH:FUZZPET_NEW'
DEBUG: ENTER pressed, focus_index=26, element_count=48
DEBUG: Element type='button', href='', onClick='INTERACT'
